,sample,energy,num_occurrences,chain_break_fraction
1701,"{14: 0, 15: 1, '14*15': 1, 10: 1, 11: 0, '10*11': 0, 12: 1, 13: 1, '12*13': 0, 8: 0, 9: 1, '8*9': 0, 6: 0, 7: 1, '6*7': 0, 16: 0, 4: 1, '16*4': 1, 2: 1, '16*2': 0, 1: 1, '16*1': 0, 0: 0, '0*16': 0, 3: 1, '16*3': 0, 5: 1, '16*5': 0, '10*11*12*13': 0, '14*15*12*13': 0, '11*13': 0, '13*15': 0, '14*15*10*11': 1, '11*15': 1, '10*12': 0, '12*14': 0, '10*14': 1, '9*13': 1, '9*15': 1, '12*13*8*9': 0, '8*14': 0, '8*10': 0, '10*11*8*9': 0, '9*11': 0, '8*12': 1, '14*15*8*9': 0, '2*6': 0, '12*13*6*7': 0, '4*7': 1, '6*7*8*9': 0, '2*7': 1, '4*6': 0, '0*6': 0, '1*7': 1, '1*6': 0, '0*7': 0, '14*15*6*7': 0, '10*11*6*7': 0}",-101.88750000000002,1,0.0
1702,"{14: 0, 15: 1, '14*15': 1, 10: 0, 11: 1, '10*11': 0, 12: 0, 13: 1, '12*13': 0, 8: 1, 9: 0, '8*9': 0, 6: 0, 7: 1, '6*7': 1, 16: 0, 4: 1, '16*4': 0, 2: 1, '16*2': 1, 1: 1, '16*1': 0, 0: 1, '0*16': 0, 3: 1, '16*3': 0, 5: 1, '16*5': 0, '10*11*12*13': 0, '14*15*12*13': 0, '11*13': 0, '13*15': 1, '14*15*10*11': 1, '11*15': 1, '10*12': 0, '12*14': 0, '10*14': 0, '9*13': 1, '9*15': 0, '12*13*8*9': 0, '8*14': 0, '8*10': 0, '10*11*8*9': 0, '9*11': 0, '8*12': 0, '14*15*8*9': 0, '2*6': 0, '12*13*6*7': 0, '4*7': 1, '6*7*8*9': 0, '2*7': 1, '4*6': 0, '0*6': 0, '1*7': 1, '1*6': 0, '0*7': 1, '14*15*6*7': 1, '10*11*6*7': 0}",-97.50150000000002,1,0.017241379310344827
1703,"{14: 1, 15: 0, '14*15': 0, 10: 0, 11: 1, '10*11': 1, 12: 1, 13: 1, '12*13': 1, 8: 0, 9: 1, '8*9': 0, 6: 0, 7: 0, '6*7': 0, 16: 1, 4: 1, '16*4': 1, 2: 1, '16*2': 1, 1: 1, '16*1': 1, 0: 1, '0*16': 1, 3: 1, '16*3': 0, 5: 1, '16*5': 1, '10*11*12*13': 0, '14*15*12*13': 0, '11*13': 0, '13*15': 0, '14*15*10*11': 1, '11*15': 1, '10*12': 0, '12*14': 0, '10*14': 1, '9*13': 1, '9*15': 0, '12*13*8*9': 0, '8*14': 0, '8*10': 0, '10*11*8*9': 0, '9*11': 1, '8*12': 1, '14*15*8*9': 0, '2*6': 0, '12*13*6*7': 0, '4*7': 0, '6*7*8*9': 0, '2*7': 0, '4*6': 0, '0*6': 0, '1*7': 0, '1*6': 0, '0*7': 0, '14*15*6*7': 0, '10*11*6*7': 0}",-107.2265000000001,1,0.017241379310344827
1704,"{14: 1, 15: 1, '14*15': 1, 10: 0, 11: 1, '10*11': 1, 12: 1, 13: 1, '12*13': 1, 8: 1, 9: 1, '8*9': 1, 6: 0, 7: 0, '6*7': 0, 16: 0, 4: 1, '16*4': 0, 2: 1, '16*2': 0, 1: 1, '16*1': 0, 0: 1, '0*16': 0, 3: 1, '16*3': 0, 5: 1, '16*5': 0, '10*11*12*13': 0, '14*15*12*13': 0, '11*13': 1, '13*15': 0, '14*15*10*11': 1, '11*15': 1, '10*12': 0, '12*14': 0, '10*14': 1, '9*13': 1, '9*15': 0, '12*13*8*9': 1, '8*14': 1, '8*10': 0, '10*11*8*9': 0, '9*11': 1, '8*12': 1, '14*15*8*9': 0, '2*6': 0, '12*13*6*7': 0, '4*7': 0, '6*7*8*9': 0, '2*7': 0, '4*6': 0, '0*6': 0, '1*7': 0, '1*6': 0, '0*7': 0, '14*15*6*7': 0, '10*11*6*7': 0}",-118.40150000000001,1,0.034482758620689655
1705,"{14: 0, 15: 1, '14*15': 0, 10: 1, 11: 1, '10*11': 1, 12: 1, 13: 1, '12*13': 0, 8: 0, 9: 1, '8*9': 0, 6: 0, 7: 1, '6*7': 0, 16: 0, 4: 1, '16*4': 0, 2: 1, '16*2': 1, 1: 1, '16*1': 1, 0: 1, '0*16': 0, 3: 1, '16*3': 1, 5: 1, '16*5': 0, '10*11*12*13': 0, '14*15*12*13': 0, '11*13': 1, '13*15': 0, '14*15*10*11': 0, '11*15': 1, '10*12': 1, '12*14': 0, '10*14': 1, '9*13': 1, '9*15': 1, '12*13*8*9': 0, '8*14': 0, '8*10': 0, '10*11*8*9': 0, '9*11': 1, '8*12': 0, '14*15*8*9': 0, '2*6': 0, '12*13*6*7': 0, '4*7': 1, '6*7*8*9': 0, '2*7': 1, '4*6': 1, '0*6': 0, '1*7': 1, '1*6': 0, '0*7': 1, '14*15*6*7': 0, '10*11*6*7': 0}",-79.57650000000001,1,0.034482758620689655
1706,"{14: 0, 15: 1, '14*15': 1, 10: 0, 11: 1, '10*11': 1, 12: 1, 13: 1, '12*13': 1, 8: 1, 9: 1, '8*9': 1, 6: 0, 7: 0, '6*7': 0, 16: 0, 4: 1, '16*4': 0, 2: 1, '16*2': 0, 1: 1, '16*1': 0, 0: 1, '0*16': 0, 3: 1, '16*3': 1, 5: 1, '16*5': 0, '10*11*12*13': 1, '14*15*12*13': 1, '11*13': 0, '13*15': 1, '14*15*10*11': 1, '11*15': 1, '10*12': 0, '12*14': 0, '10*14': 0, '9*13': 1, '9*15': 0, '12*13*8*9': 1, '8*14': 0, '8*10': 0, '10*11*8*9': 0, '9*11': 1, '8*12': 1, '14*15*8*9': 0, '2*6': 0, '12*13*6*7': 0, '4*7': 0, '6*7*8*9': 0, '2*7': 0, '4*6': 0, '0*6': 0, '1*7': 0, '1*6': 0, '0*7': 0, '14*15*6*7': 0, '10*11*6*7': 0}",-101.8015,1,0.0
1707,"{14: 0, 15: 1, '14*15': 1, 10: 1, 11: 1, '10*11': 1, 12: 1, 13: 1, '12*13': 1, 8: 1, 9: 0, '8*9': 0, 6: 0, 7: 0, '6*7': 0, 16: 0, 4: 1, '16*4': 1, 2: 1, '16*2': 0, 1: 1, '16*1': 0, 0: 1, '0*16': 0, 3: 1, '16*3': 0, 5: 1, '16*5': 0, '10*11*12*13': 0, '14*15*12*13': 0, '11*13': 1, '13*15': 0, '14*15*10*11': 1, '11*15': 1, '10*12': 0, '12*14': 0, '10*14': 1, '9*13': 1, '9*15': 0, '12*13*8*9': 0, '8*14': 0, '8*10': 1, '10*11*8*9': 0, '9*11': 0, '8*12': 1, '14*15*8*9': 0, '2*6': 0, '12*13*6*7': 0, '4*7': 0, '6*7*8*9': 0, '2*7': 0, '4*6': 0, '0*6': 0, '1*7': 1, '1*6': 0, '0*7': 0, '14*15*6*7': 0, '10*11*6*7': 0}",-101.80150000000009,1,0.0
1708,"{14: 1, 15: 1, '14*15': 1, 10: 0, 11: 1, '10*11': 0, 12: 1, 13: 1, '12*13': 1, 8: 1, 9: 1, '8*9': 1, 6: 0, 7: 1, '6*7': 0, 16: 0, 4: 1, '16*4': 0, 2: 1, '16*2': 0, 1: 1, '16*1': 0, 0: 1, '0*16': 0, 3: 1, '16*3': 0, 5: 1, '16*5': 0, '10*11*12*13': 0, '14*15*12*13': 0, '11*13': 1, '13*15': 0, '14*15*10*11': 1, '11*15': 1, '10*12': 0, '12*14': 1, '10*14': 1, '9*13': 1, '9*15': 1, '12*13*8*9': 1, '8*14': 1, '8*10': 0, '10*11*8*9': 0, '9*11': 1, '8*12': 1, '14*15*8*9': 1, '2*6': 0, '12*13*6*7': 0, '4*7': 1, '6*7*8*9': 0, '2*7': 1, '4*6': 0, '0*6': 0, '1*7': 1, '1*6': 0, '0*7': 1, '14*15*6*7': 1, '10*11*6*7': 0}",-112.57650000000001,1,0.017241379310344827
1709,"{14: 1, 15: 0, '14*15': 1, 10: 0, 11: 0, '10*11': 0, 12: 1, 13: 1, '12*13': 0, 8: 1, 9: 0, '8*9': 0, 6: 0, 7: 1, '6*7': 1, 16: 0, 4: 1, '16*4': 1, 2: 1, '16*2': 0, 1: 1, '16*1': 1, 0: 1, '0*16': 0, 3: 1, '16*3': 0, 5: 1, '16*5': 0, '10*11*12*13': 0, '14*15*12*13': 0, '11*13': 0, '13*15': 0, '14*15*10*11': 1, '11*15': 0, '10*12': 0, '12*14': 0, '10*14': 1, '9*13': 0, '9*15': 0, '12*13*8*9': 0, '8*14': 1, '8*10': 0, '10*11*8*9': 0, '9*11': 0, '8*12': 1, '14*15*8*9': 0, '2*6': 0, '12*13*6*7': 0, '4*7': 1, '6*7*8*9': 0, '2*7': 0, '4*6': 0, '0*6': 0, '1*7': 1, '1*6': 0, '0*7': 1, '14*15*6*7': 1, '10*11*6*7': 0}",-97.40150000000003,1,0.017241379310344827
1710,"{14: 1, 15: 0, '14*15': 1, 10: 0, 11: 1, '10*11': 0, 12: 1, 13: 1, '12*13': 0, 8: 0, 9: 0, '8*9': 0, 6: 1, 7: 0, '6*7': 0, 16: 0, 4: 1, '16*4': 1, 2: 1, '16*2': 0, 1: 1, '16*1': 0, 0: 1, '0*16': 0, 3: 1, '16*3': 0, 5: 1, '16*5': 0, '10*11*12*13': 0, '14*15*12*13': 0, '11*13': 0, '13*15': 0, '14*15*10*11': 0, '11*15': 1, '10*12': 0, '12*14': 1, '10*14': 1, '9*13': 1, '9*15': 0, '12*13*8*9': 0, '8*14': 0, '8*10': 0, '10*11*8*9': 0, '9*11': 0, '8*12': 1, '14*15*8*9': 0, '2*6': 1, '12*13*6*7': 0, '4*7': 0, '6*7*8*9': 0, '2*7': 0, '4*6': 1, '0*6': 0, '1*7': 0, '1*6': 1, '0*7': 0, '14*15*6*7': 0, '10*11*6*7': 0}",-101.77650000000006,1,0.0
1711,"{14: 1, 15: 1, '14*15': 1, 10: 1, 11: 1, '10*11': 1, 12: 1, 13: 1, '12*13': 1, 8: 0, 9: 1, '8*9': 0, 6: 0, 7: 0, '6*7': 0, 16: 0, 4: 1, '16*4': 0, 2: 1, '16*2': 0, 1: 1, '16*1': 1, 0: 1, '0*16': 0, 3: 1, '16*3': 0, 5: 1, '16*5': 0, '10*11*12*13': 1, '14*15*12*13': 0, '11*13': 0, '13*15': 0, '14*15*10*11': 1, '11*15': 1, '10*12': 0, '12*14': 0, '10*14': 1, '9*13': 1, '9*15': 0, '12*13*8*9': 1, '8*14': 0, '8*10': 0, '10*11*8*9': 0, '9*11': 0, '8*12': 1, '14*15*8*9': 0, '2*6': 0, '12*13*6*7': 0, '4*7': 0, '6*7*8*9': 0, '2*7': 0, '4*6': 0, '0*6': 1, '1*7': 0, '1*6': 0, '0*7': 0, '14*15*6*7': 0, '10*11*6*7': 0}",-101.75150000000006,1,0.0
1712,"{14: 1, 15: 0, '14*15': 0, 10: 0, 11: 1, '10*11': 1, 12: 1, 13: 1, '12*13': 0, 8: 0, 9: 1, '8*9': 0, 6: 0, 7: 1, '6*7': 0, 16: 0, 4: 1, '16*4': 0, 2: 1, '16*2': 0, 1: 1, '16*1': 0, 0: 0, '0*16': 0, 3: 1, '16*3': 1, 5: 1, '16*5': 0, '10*11*12*13': 0, '14*15*12*13': 0, '11*13': 0, '13*15': 0, '14*15*10*11': 0, '11*15': 0, '10*12': 0, '12*14': 0, '10*14': 1, '9*13': 1, '9*15': 0, '12*13*8*9': 0, '8*14': 0, '8*10': 0, '10*11*8*9': 0, '9*11': 1, '8*12': 0, '14*15*8*9': 0, '2*6': 0, '12*13*6*7': 0, '4*7': 1, '6*7*8*9': 0, '2*7': 0, '4*6': 0, '0*6': 0, '1*7': 1, '1*6': 0, '0*7': 0, '14*15*6*7': 0, '10*11*6*7': 0}",-91.58749999999998,1,0.017241379310344827
1713,"{14: 0, 15: 1, '14*15': 1, 10: 1, 11: 1, '10*11': 1, 12: 0, 13: 1, '12*13': 0, 8: 1, 9: 1, '8*9': 0, 6: 0, 7: 0, '6*7': 0, 16: 0, 4: 1, '16*4': 0, 2: 1, '16*2': 1, 1: 1, '16*1': 0, 0: 1, '0*16': 0, 3: 1, '16*3': 0, 5: 1, '16*5': 0, '10*11*12*13': 0, '14*15*12*13': 0, '11*13': 1, '13*15': 0, '14*15*10*11': 1, '11*15': 1, '10*12': 0, '12*14': 0, '10*14': 1, '9*13': 1, '9*15': 1, '12*13*8*9': 0, '8*14': 0, '8*10': 0, '10*11*8*9': 0, '9*11': 0, '8*12': 1, '14*15*8*9': 0, '2*6': 0, '12*13*6*7': 0, '4*7': 0, '6*7*8*9': 0, '2*7': 0, '4*6': 0, '0*6': 0, '1*7': 0, '1*6': 0, '0*7': 0, '14*15*6*7': 0, '10*11*6*7': 0}",-108.50150000000006,1,0.017241379310344827
1714,"{14: 0, 15: 1, '14*15': 1, 10: 1, 11: 0, '10*11': 1, 12: 1, 13: 1, '12*13': 1, 8: 0, 9: 1, '8*9': 0, 6: 0, 7: 1, '6*7': 0, 16: 0, 4: 1, '16*4': 1, 2: 1, '16*2': 0, 1: 1, '16*1': 0, 0: 1, '0*16': 0, 3: 1, '16*3': 0, 5: 1, '16*5': 0, '10*11*12*13': 0, '14*15*12*13': 0, '11*13': 0, '13*15': 0, '14*15*10*11': 1, '11*15': 1, '10*12': 0, '12*14': 0, '10*14': 0, '9*13': 1, '9*15': 0, '12*13*8*9': 0, '8*14': 0, '8*10': 0, '10*11*8*9': 0, '9*11': 0, '8*12': 0, '14*15*8*9': 0, '2*6': 0, '12*13*6*7': 0, '4*7': 1, '6*7*8*9': 0, '2*7': 1, '4*6': 0, '0*6': 0, '1*7': 0, '1*6': 0, '0*7': 1, '14*15*6*7': 0, '10*11*6*7': 1}",-101.72650000000004,1,0.0
1715,"{14: 1, 15: 1, '14*15': 1, 10: 0, 11: 1, '10*11': 0, 12: 1, 13: 1, '12*13': 1, 8: 1, 9: 1, '8*9': 0, 6: 0, 7: 0, '6*7': 0, 16: 0, 4: 1, '16*4': 0, 2: 1, '16*2': 0, 1: 1, '16*1': 1, 0: 1, '0*16': 0, 3: 1, '16*3': 0, 5: 1, '16*5': 0, '10*11*12*13': 0, '14*15*12*13': 1, '11*13': 0, '13*15': 1, '14*15*10*11': 1, '11*15': 1, '10*12': 0, '12*14': 0, '10*14': 1, '9*13': 1, '9*15': 0, '12*13*8*9': 0, '8*14': 0, '8*10': 0, '10*11*8*9': 0, '9*11': 0, '8*12': 1, '14*15*8*9': 0, '2*6': 0, '12*13*6*7': 0, '4*7': 0, '6*7*8*9': 0, '2*7': 0, '4*6': 0, '0*6': 0, '1*7': 0, '1*6': 0, '0*7': 0, '14*15*6*7': 0, '10*11*6*7': 0}",-101.70150000000007,1,0.0
1716,"{14: 1, 15: 1, '14*15': 1, 10: 1, 11: 0, '10*11': 1, 12: 1, 13: 1, '12*13': 1, 8: 1, 9: 1, '8*9': 1, 6: 0, 7: 0, '6*7': 0, 16: 0, 4: 1, '16*4': 0, 2: 1, '16*2': 0, 1: 1, '16*1': 0, 0: 1, '0*16': 0, 3: 1, '16*3': 0, 5: 1, '16*5': 0, '10*11*12*13': 0, '14*15*12*13': 0, '11*13': 0, '13*15': 0, '14*15*10*11': 1, '11*15': 0, '10*12': 1, '12*14': 0, '10*14': 1, '9*13': 1, '9*15': 1, '12*13*8*9': 1, '8*14': 0, '8*10': 1, '10*11*8*9': 1, '9*11': 0, '8*12': 1, '14*15*8*9': 1, '2*6': 0, '12*13*6*7': 0, '4*7': 0, '6*7*8*9': 0, '2*7': 0, '4*6': 0, '0*6': 0, '1*7': 0, '1*6': 0, '0*7': 0, '14*15*6*7': 0, '10*11*6*7': 0}",-118.85149999999992,1,0.017241379310344827
1717,"{14: 0, 15: 1, '14*15': 0, 10: 1, 11: 0, '10*11': 1, 12: 1, 13: 1, '12*13': 1, 8: 0, 9: 1, '8*9': 0, 6: 0, 7: 0, '6*7': 0, 16: 0, 4: 1, '16*4': 1, 2: 1, '16*2': 1, 1: 1, '16*1': 1, 0: 1, '0*16': 0, 3: 1, '16*3': 0, 5: 1, '16*5': 0, '10*11*12*13': 0, '14*15*12*13': 0, '11*13': 0, '13*15': 0, '14*15*10*11': 0, '11*15': 0, '10*12': 0, '12*14': 0, '10*14': 1, '9*13': 1, '9*15': 1, '12*13*8*9': 1, '8*14': 0, '8*10': 0, '10*11*8*9': 0, '9*11': 0, '8*12': 1, '14*15*8*9': 0, '2*6': 0, '12*13*6*7': 0, '4*7': 0, '6*7*8*9': 0, '2*7': 0, '4*6': 0, '0*6': 0, '1*7': 0, '1*6': 0, '0*7': 0, '14*15*6*7': 0, '10*11*6*7': 0}",-91.52650000000007,1,0.017241379310344827
1718,"{14: 1, 15: 0, '14*15': 1, 10: 0, 11: 1, '10*11': 0, 12: 1, 13: 1, '12*13': 0, 8: 1, 9: 1, '8*9': 0, 6: 0, 7: 1, '6*7': 0, 16: 0, 4: 1, '16*4': 0, 2: 1, '16*2': 0, 1: 1, '16*1': 0, 0: 0, '0*16': 0, 3: 1, '16*3': 0, 5: 1, '16*5': 1, '10*11*12*13': 0, '14*15*12*13': 0, '11*13': 1, '13*15': 0, '14*15*10*11': 1, '11*15': 0, '10*12': 0, '12*14': 0, '10*14': 1, '9*13': 1, '9*15': 0, '12*13*8*9': 0, '8*14': 1, '8*10': 0, '10*11*8*9': 0, '9*11': 1, '8*12': 1, '14*15*8*9': 0, '2*6': 0, '12*13*6*7': 0, '4*7': 1, '6*7*8*9': 0, '2*7': 1, '4*6': 0, '0*6': 0, '1*7': 1, '1*6': 0, '0*7': 0, '14*15*6*7': 0, '10*11*6*7': 0}",-103.03750000000002,1,0.017241379310344827
1719,"{14: 1, 15: 0, '14*15': 0, 10: 0, 11: 1, '10*11': 1, 12: 1, 13: 1, '12*13': 1, 8: 0, 9: 1, '8*9': 0, 6: 0, 7: 1, '6*7': 0, 16: 0, 4: 1, '16*4': 0, 2: 1, '16*2': 1, 1: 1, '16*1': 0, 0: 1, '0*16': 0, 3: 1, '16*3': 0, 5: 1, '16*5': 0, '10*11*12*13': 0, '14*15*12*13': 0, '11*13': 0, '13*15': 0, '14*15*10*11': 0, '11*15': 0, '10*12': 0, '12*14': 1, '10*14': 0, '9*13': 1, '9*15': 0, '12*13*8*9': 0, '8*14': 0, '8*10': 0, '10*11*8*9': 0, '9*11': 1, '8*12': 0, '14*15*8*9': 0, '2*6': 0, '12*13*6*7': 0, '4*7': 1, '6*7*8*9': 0, '2*7': 1, '4*6': 0, '0*6': 1, '1*7': 1, '1*6': 0, '0*7': 1, '14*15*6*7': 0, '10*11*6*7': 0}",-91.5015,1,0.017241379310344827
1720,"{14: 1, 15: 0, '14*15': 1, 10: 0, 11: 1, '10*11': 0, 12: 1, 13: 1, '12*13': 0, 8: 0, 9: 0, '8*9': 0, 6: 0, 7: 0, '6*7': 0, 16: 0, 4: 1, '16*4': 0, 2: 1, '16*2': 0, 1: 1, '16*1': 0, 0: 1, '0*16': 0, 3: 1, '16*3': 0, 5: 1, '16*5': 0, '10*11*12*13': 0, '14*15*12*13': 0, '11*13': 0, '13*15': 0, '14*15*10*11': 0, '11*15': 0, '10*12': 0, '12*14': 1, '10*14': 0, '9*13': 1, '9*15': 0, '12*13*8*9': 0, '8*14': 0, '8*10': 0, '10*11*8*9': 0, '9*11': 0, '8*12': 1, '14*15*8*9': 0, '2*6': 1, '12*13*6*7': 0, '4*7': 0, '6*7*8*9': 0, '2*7': 0, '4*6': 0, '0*6': 0, '1*7': 0, '1*6': 0, '0*7': 0, '14*15*6*7': 1, '10*11*6*7': 0}",-101.62650000000005,1,0.0
1721,"{14: 0, 15: 1, '14*15': 0, 10: 0, 11: 0, '10*11': 0, 12: 1, 13: 1, '12*13': 1, 8: 0, 9: 0, '8*9': 0, 6: 0, 7: 1, '6*7': 0, 16: 0, 4: 1, '16*4': 0, 2: 1, '16*2': 0, 1: 1, '16*1': 0, 0: 1, '0*16': 0, 3: 1, '16*3': 0, 5: 1, '16*5': 0, '10*11*12*13': 0, '14*15*12*13': 0, '11*13': 0, '13*15': 0, '14*15*10*11': 0, '11*15': 1, '10*12': 0, '12*14': 0, '10*14': 0, '9*13': 1, '9*15': 0, '12*13*8*9': 1, '8*14': 0, '8*10': 0, '10*11*8*9': 0, '9*11': 0, '8*12': 1, '14*15*8*9': 0, '2*6': 0, '12*13*6*7': 0, '4*7': 1, '6*7*8*9': 0, '2*7': 1, '4*6': 0, '0*6': 0, '1*7': 0, '1*6': 0, '0*7': 1, '14*15*6*7': 0, '10*11*6*7': 0}",-101.62650000000008,1,0.0
1722,"{14: 0, 15: 0, '14*15': 0, 10: 1, 11: 1, '10*11': 1, 12: 1, 13: 1, '12*13': 0, 8: 0, 9: 0, '8*9': 0, 6: 1, 7: 0, '6*7': 0, 16: 0, 4: 1, '16*4': 0, 2: 1, '16*2': 0, 1: 1, '16*1': 0, 0: 0, '0*16': 0, 3: 1, '16*3': 0, 5: 1, '16*5': 0, '10*11*12*13': 0, '14*15*12*13': 0, '11*13': 1, '13*15': 0, '14*15*10*11': 0, '11*15': 0, '10*12': 0, '12*14': 0, '10*14': 1, '9*13': 1, '9*15': 0, '12*13*8*9': 0, '8*14': 0, '8*10': 0, '10*11*8*9': 0, '9*11': 0, '8*12': 0, '14*15*8*9': 0, '2*6': 1, '12*13*6*7': 0, '4*7': 0, '6*7*8*9': 0, '2*7': 1, '4*6': 1, '0*6': 0, '1*7': 0, '1*6': 1, '0*7': 0, '14*15*6*7': 0, '10*11*6*7': 0}",-91.4625,1,0.017241379310344827
1723,"{14: 0, 15: 1, '14*15': 0, 10: 1, 11: 0, '10*11': 1, 12: 1, 13: 1, '12*13': 0, 8: 1, 9: 1, '8*9': 0, 6: 0, 7: 0, '6*7': 0, 16: 1, 4: 1, '16*4': 1, 2: 1, '16*2': 1, 1: 1, '16*1': 1, 0: 1, '0*16': 0, 3: 1, '16*3': 1, 5: 1, '16*5': 1, '10*11*12*13': 0, '14*15*12*13': 0, '11*13': 0, '13*15': 0, '14*15*10*11': 1, '11*15': 0, '10*12': 0, '12*14': 0, '10*14': 1, '9*13': 1, '9*15': 1, '12*13*8*9': 0, '8*14': 0, '8*10': 0, '10*11*8*9': 0, '9*11': 0, '8*12': 1, '14*15*8*9': 0, '2*6': 0, '12*13*6*7': 0, '4*7': 0, '6*7*8*9': 0, '2*7': 0, '4*6': 0, '0*6': 0, '1*7': 0, '1*6': 0, '0*7': 0, '14*15*6*7': 0, '10*11*6*7': 1}",-101.55150000000008,1,0.0
1724,"{14: 0, 15: 1, '14*15': 0, 10: 1, 11: 0, '10*11': 1, 12: 1, 13: 1, '12*13': 0, 8: 1, 9: 0, '8*9': 0, 6: 0, 7: 0, '6*7': 0, 16: 0, 4: 1, '16*4': 0, 2: 1, '16*2': 1, 1: 1, '16*1': 1, 0: 1, '0*16': 0, 3: 1, '16*3': 0, 5: 1, '16*5': 0, '10*11*12*13': 0, '14*15*12*13': 0, '11*13': 0, '13*15': 1, '14*15*10*11': 1, '11*15': 1, '10*12': 0, '12*14': 0, '10*14': 1, '9*13': 0, '9*15': 0, '12*13*8*9': 0, '8*14': 0, '8*10': 0, '10*11*8*9': 0, '9*11': 0, '8*12': 1, '14*15*8*9': 0, '2*6': 0, '12*13*6*7': 0, '4*7': 0, '6*7*8*9': 0, '2*7': 0, '4*6': 0, '0*6': 0, '1*7': 0, '1*6': 0, '0*7': 0, '14*15*6*7': 0, '10*11*6*7': 0}",-101.52650000000008,1,0.0
1725,"{14: 0, 15: 1, '14*15': 0, 10: 1, 11: 1, '10*11': 1, 12: 1, 13: 1, '12*13': 1, 8: 0, 9: 1, '8*9': 0, 6: 0, 7: 0, '6*7': 0, 16: 1, 4: 1, '16*4': 1, 2: 1, '16*2': 1, 1: 1, '16*1': 1, 0: 0, '0*16': 0, 3: 1, '16*3': 1, 5: 1, '16*5': 1, '10*11*12*13': 0, '14*15*12*13': 0, '11*13': 1, '13*15': 0, '14*15*10*11': 0, '11*15': 1, '10*12': 0, '12*14': 0, '10*14': 1, '9*13': 1, '9*15': 0, '12*13*8*9': 0, '8*14': 0, '8*10': 0, '10*11*8*9': 0, '9*11': 1, '8*12': 0, '14*15*8*9': 0, '2*6': 0, '12*13*6*7': 0, '4*7': 0, '6*7*8*9': 0, '2*7': 1, '4*6': 0, '0*6': 0, '1*7': 0, '1*6': 0, '0*7': 0, '14*15*6*7': 0, '10*11*6*7': 0}",-91.36250000000003,1,0.017241379310344827
1726,"{14: 1, 15: 1, '14*15': 1, 10: 0, 11: 0, '10*11': 0, 12: 1, 13: 1, '12*13': 1, 8: 0, 9: 0, '8*9': 0, 6: 0, 7: 1, '6*7': 0, 16: 1, 4: 1, '16*4': 1, 2: 1, '16*2': 1, 1: 1, '16*1': 1, 0: 0, '0*16': 0, 3: 1, '16*3': 1, 5: 1, '16*5': 1, '10*11*12*13': 0, '14*15*12*13': 1, '11*13': 0, '13*15': 1, '14*15*10*11': 0, '11*15': 0, '10*12': 0, '12*14': 0, '10*14': 1, '9*13': 0, '9*15': 0, '12*13*8*9': 1, '8*14': 0, '8*10': 0, '10*11*8*9': 0, '9*11': 0, '8*12': 0, '14*15*8*9': 0, '2*6': 0, '12*13*6*7': 0, '4*7': 1, '6*7*8*9': 0, '2*7': 1, '4*6': 0, '0*6': 0, '1*7': 1, '1*6': 0, '0*7': 0, '14*15*6*7': 0, '10*11*6*7': 0}",-101.5125,1,0.0
1727,"{14: 1, 15: 0, '14*15': 1, 10: 0, 11: 1, '10*11': 1, 12: 0, 13: 0, '12*13': 0, 8: 1, 9: 1, '8*9': 1, 6: 0, 7: 0, '6*7': 0, 16: 1, 4: 1, '16*4': 1, 2: 1, '16*2': 0, 1: 1, '16*1': 1, 0: 1, '0*16': 1, 3: 1, '16*3': 1, 5: 1, '16*5': 1, '10*11*12*13': 0, '14*15*12*13': 0, '11*13': 0, '13*15': 0, '14*15*10*11': 1, '11*15': 1, '10*12': 0, '12*14': 0, '10*14': 1, '9*13': 0, '9*15': 0, '12*13*8*9': 1, '8*14': 0, '8*10': 0, '10*11*8*9': 1, '9*11': 1, '8*12': 0, '14*15*8*9': 1, '2*6': 0, '12*13*6*7': 0, '4*7': 0, '6*7*8*9': 0, '2*7': 0, '4*6': 0, '0*6': 0, '1*7': 0, '1*6': 0, '0*7': 0, '14*15*6*7': 0, '10*11*6*7': 0}",-101.50150000000005,1,0.0
1728,"{14: 1, 15: 1, '14*15': 0, 10: 0, 11: 1, '10*11': 0, 12: 1, 13: 1, '12*13': 0, 8: 1, 9: 0, '8*9': 0, 6: 1, 7: 0, '6*7': 0, 16: 0, 4: 1, '16*4': 0, 2: 1, '16*2': 0, 1: 1, '16*1': 0, 0: 1, '0*16': 0, 3: 1, '16*3': 0, 5: 1, '16*5': 0, '10*11*12*13': 0, '14*15*12*13': 0, '11*13': 0, '13*15': 0, '14*15*10*11': 0, '11*15': 1, '10*12': 0, '12*14': 0, '10*14': 0, '9*13': 0, '9*15': 0, '12*13*8*9': 0, '8*14': 1, '8*10': 0, '10*11*8*9': 0, '9*11': 0, '8*12': 1, '14*15*8*9': 0, '2*6': 1, '12*13*6*7': 0, '4*7': 0, '6*7*8*9': 0, '2*7': 0, '4*6': 1, '0*6': 1, '1*7': 0, '1*6': 1, '0*7': 0, '14*15*6*7': 0, '10*11*6*7': 0}",-97.02650000000001,1,0.05172413793103448
